Date : 2022-09-07 22:01:44
Directory : c:\WW\OneDrive - University College London\SUMMER 2022 PROJECTS\LEETCODE
Total : 70 files,  1670 codes, 253 comments, 493 blanks, all 2416 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\WW\OneDrive - University College London\SUMMER 2022 PROJECTS\LEETCODE\DAY_17\TreeManager.py                                    | Python   |         47 |          0 |         20 |         67 |
| c:\WW\OneDrive - University College London\SUMMER 2022 PROJECTS\LEETCODE\DAY_17\threeSum.py                                       | Python   |         28 |          0 |          6 |         34 |
| c:\WW\OneDrive - University College London\SUMMER 2022 PROJECTS\LEETCODE\DAY_17\threeSumClosest.py                                | Python   |         25 |          0 |          6 |         31 |
| c:\WW\OneDrive - University College London\SUMMER 2022 PROJECTS\LEETCODE\DAY_17\twoSum2withSortedArray.py                         | Python   |          9 |          0 |          0 |          9 |
| c:\WW\OneDrive - University College London\SUMMER 2022 PROJECTS\LEETCODE\DAY_17\twoSum3DataStructureDesign.py                     | Python   |         16 |          4 |          5 |         25 |
| c:\WW\OneDrive - University College London\SUMMER 2022 PROJECTS\LEETCODE\DAY_17\twoSum4inputIsBST.py                              | Python   |         15 |          0 |          3 |         18 |
| c:\WW\OneDrive - University College London\SUMMER 2022 PROJECTS\LEETCODE\DAY_17\twoSumLessThanK.py                                | Python   |         17 |          0 |          1 |         18 |
| c:\WW\OneDrive - University College London\SUMMER 2022 PROJECTS\LEETCODE\DAY_1\findPivotIndex.py                                  | Python   |         13 |          0 |          3 |         16 |
| c:\WW\OneDrive - University College London\SUMMER 2022 PROJECTS\LEETCODE\DAY_1\isSubsequence.py                                   | Python   |         15 |         17 |          5 |         37 |
| c:\WW\OneDrive - University College London\SUMMER 2022 PROJECTS\LEETCODE\DAY_1\isomorphicStrings.py                               | Python   |         15 |         15 |          6 |         36 |
| c:\WW\OneDrive - University College London\SUMMER 2022 PROJECTS\LEETCODE\DAY_1\mergeTwoSortedLists.py                             | Python   |         20 |         28 |         10 |         58 |
| c:\WW\OneDrive - University College London\SUMMER 2022 PROJECTS\LEETCODE\DAY_1\runningSumOf1DArray.py                             | Python   |          6 |         10 |          4 |         20 |
| c:\WW\OneDrive - University College London\SUMMER 2022 PROJECTS\LEETCODE\DAY_2\linkedListCycle2.py                                | Python   |         38 |          4 |         11 |         53 |
| c:\WW\OneDrive - University College London\SUMMER 2022 PROJECTS\LEETCODE\DAY_2\middleOfLinkedList.py                              | Python   |         36 |          2 |         13 |         51 |
| c:\WW\OneDrive - University College London\SUMMER 2022 PROJECTS\LEETCODE\DAY_2\reverseLinkedList.py                               | Python   |         34 |         16 |         15 |         65 |
| c:\WW\OneDrive - University College London\SUMMER 2022 PROJECTS\LEETCODE\DAY_3\bestTimeToBuyAndSellStock.py                       | Python   |         14 |          0 |          4 |         18 |
| c:\WW\OneDrive - University College London\SUMMER 2022 PROJECTS\LEETCODE\DAY_3\binarySearch.py                                    | Python   |         26 |          0 |          5 |         31 |
| c:\WW\OneDrive - University College London\SUMMER 2022 PROJECTS\LEETCODE\DAY_3\binaryTreeLevelOrderTraversal.py                   | Python   |         21 |          0 |         11 |         32 |
| c:\WW\OneDrive - University College London\SUMMER 2022 PROJECTS\LEETCODE\DAY_3\firstBadVersion.py                                 | Python   |         24 |          1 |          4 |         29 |
| c:\WW\OneDrive - University College London\SUMMER 2022 PROJECTS\LEETCODE\DAY_3\longestPalindrome.py                               | Python   |         17 |          0 |          4 |         21 |
| c:\WW\OneDrive - University College London\SUMMER 2022 PROJECTS\LEETCODE\DAY_3\n_aryTreePreOrderTraversal.py                      | Python   |         19 |          0 |          7 |         26 |
| c:\WW\OneDrive - University College London\SUMMER 2022 PROJECTS\LEETCODE\DAY_3\validateBinarySearchTree.py                        | Python   |         19 |          1 |          7 |         27 |
| c:\WW\OneDrive - University College London\SUMMER 2022 PROJECTS\LEETCODE\DAY_4\climbStairs.py                                     | Python   |         13 |          0 |          3 |         16 |
| c:\WW\OneDrive - University College London\SUMMER 2022 PROJECTS\LEETCODE\DAY_4\fibonacciNumber.py                                 | Python   |         19 |          0 |          3 |         22 |
| c:\WW\OneDrive - University College London\SUMMER 2022 PROJECTS\LEETCODE\DAY_4\floodFill.py                                       | Python   |         25 |          0 |          5 |         30 |
| c:\WW\OneDrive - University College London\SUMMER 2022 PROJECTS\LEETCODE\DAY_4\lowestCommonAncestorOfBST.py                       | Python   |         30 |          2 |         11 |         43 |
| c:\WW\OneDrive - University College London\SUMMER 2022 PROJECTS\LEETCODE\DAY_4\numberOfIslands.py                                 | Python   |         22 |          0 |          7 |         29 |
| c:\WW\OneDrive - University College London\SUMMER 2022 PROJECTS\LEETCODE\DAY_5\findAllAnagramsInAString.py                        | Python   |         30 |          0 |          7 |         37 |
| c:\WW\OneDrive - University College London\SUMMER 2022 PROJECTS\LEETCODE\DAY_5\longestRepeatingCharacterReplacement.py            | Python   |         26 |          0 |          3 |         29 |
| c:\WW\OneDrive - University College London\SUMMER 2022 PROJECTS\LEETCODE\DAY_5\minCostClimbingStairs.py                           | Python   |         11 |          0 |          4 |         15 |
| c:\WW\OneDrive - University College London\SUMMER 2022 PROJECTS\LEETCODE\DAY_5\twoSum.py                                          | Python   |         15 |          0 |          4 |         19 |
| c:\WW\OneDrive - University College London\SUMMER 2022 PROJECTS\LEETCODE\DAY_5\uniquePaths.py                                     | Python   |          6 |          0 |          2 |          8 |
| c:\WW\OneDrive - University College London\SUMMER 2022 PROJECTS\LEETCODE\DAY_6\backspaceStringCompare.py                          | Python   |         14 |          0 |          2 |         16 |
| c:\WW\OneDrive - University College London\SUMMER 2022 PROJECTS\LEETCODE\DAY_6\bullsAndCows.py                                    | Python   |         19 |          0 |          3 |         22 |
| c:\WW\OneDrive - University College London\SUMMER 2022 PROJECTS\LEETCODE\DAY_6\decodeString.py                                    | Python   |         30 |          0 |          6 |         36 |
| c:\WW\OneDrive - University College London\SUMMER 2022 PROJECTS\LEETCODE\DAY_6\lastStoneWeight.py                                 | Python   |         17 |          0 |          4 |         21 |
| c:\WW\OneDrive - University College London\SUMMER 2022 PROJECTS\LEETCODE\DAY_6\topKFrequentWords.py                               | Python   |         21 |          0 |          6 |         27 |
| c:\WW\OneDrive - University College London\SUMMER 2022 PROJECTS\LEETCODE\DAY_7\happyNumber.py                                     | Python   |         17 |          2 |          2 |         21 |
| c:\WW\OneDrive - University College London\SUMMER 2022 PROJECTS\LEETCODE\DAY_7\spiralMatrix.py                                    | Python   |         35 |          0 |          4 |         39 |
| c:\WW\OneDrive - University College London\SUMMER 2022 PROJECTS\LEETCODE\DAY_7\whereWillTheBallFall.py                            | Python   |         22 |          0 |          3 |         25 |
| c:\WW\OneDrive - University College London\SUMMER 2022 PROJECTS\LEETCODE\DAY_8\longestCommonPrefix.py                             | Python   |         30 |          2 |          5 |         37 |
| c:\WW\OneDrive - University College London\SUMMER 2022 PROJECTS\LEETCODE\DAY_8\multiplyStrings.py                                 | Python   |         10 |          0 |          1 |         11 |
| c:\WW\OneDrive - University College London\SUMMER 2022 PROJECTS\LEETCODE\DAY_8\removeNthNodeFromEndOfList.py                      | Python   |         41 |          0 |          7 |         48 |
| c:\WW\OneDrive - University College London\SUMMER 2022 PROJECTS\LEETCODE\DAY_9\palindromeLinkedList.py                            | Python   |         52 |         15 |         11 |         78 |
| c:\WW\OneDrive - University College London\SUMMER 2022 PROJECTS\LEETCODE\TreeManager.py                                           | Python   |         47 |          0 |         20 |         67 |
| Total                                                                                                                             |          |      1,670 |        253 |        493 |      2,416 |
+-----------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
